ccode,year_actual,country_name,country_code,any_prio,war_prio,gdp_g,gdp_g_l,gpcp_g,gpcp_g_l,lgdpenl1,polity2l,ethfrac,relfrac,oil,lmtnest,lpopl1,year_trend
404,1981,404,404,404,404,404,404,404,404,6.154858112335205,404,404,404,404,404,404,0
404,1982,404,404,404,404,404,404,404,404,6.35088586807251,404,404,404,404,404,404,1
404,1983,404,404,404,404,404,404,404,404,6.450470447540283,404,404,404,404,404,404,2
404,1984,404,404,404,404,404,404,404,404,6.406879901885986,404,404,404,404,404,404,3
404,1985,404,404,404,404,404,404,404,404,6.440946578979492,404,404,404,404,404,404,4
404,1986,404,404,404,404,404,404,404,404,6.476972579956055,404,404,404,404,404,404,5
404,1987,404,404,404,404,404,404,404,404,6.440946578979492,404,404,404,404,404,404,6
404,1988,404,404,404,404,404,404,404,404,6.440946578979492,404,404,404,404,404,404,7
404,1989,404,404,404,404,404,404,404,404,6.483107566833496,404,404,404,404,404,404,8
404,1990,404,404,404,404,404,404,404,404,6.548219203948975,404,404,404,404,404,404,9
404,1991,404,404,404,404,404,404,404,404,6.53524112701416,404,404,404,404,404,404,10
404,1992,404,404,404,404,404,404,404,404,6.385194301605225,404,404,404,404,404,404,11
404,1993,404,404,404,404,404,404,404,404,6.4520487785339355,404,404,404,404,404,404,12
404,1994,404,404,404,404,404,404,404,404,6.450860023498535,404,404,404,404,404,404,13
404,1995,404,404,404,404,404,404,404,404,6.458970069885254,404,404,404,404,404,404,14
404,1996,404,404,404,404,404,404,404,404,6.477212429046631,404,404,404,404,404,404,15
404,1997,404,404,404,404,404,404,404,404,6.498598575592041,404,404,404,404,404,404,16
404,1998,404,404,404,404,404,404,404,404,6.528833389282227,404,404,404,404,404,404,17
404,1999,404,404,404,404,404,404,404,404,6.177819728851318,404,404,404,404,404,404,18
420,1981,420,420,420,420,420,420,420,420,6.924612522125244,420,420,420,420,420,420,0
420,1982,420,420,420,420,420,420,420,420,6.790097236633301,420,420,420,420,420,420,1
420,1983,420,420,420,420,420,420,420,420,6.770789623260498,420,420,420,420,420,420,2
420,1984,420,420,420,420,420,420,420,420,6.580639362335205,420,420,420,420,420,420,3
420,1985,420,420,420,420,420,420,420,420,6.685861110687256,420,420,420,420,420,420,4
420,1986,420,420,420,420,420,420,420,420,6.6450910568237305,420,420,420,420,420,420,5
420,1987,420,420,420,420,420,420,420,420,6.736967086791992,420,420,420,420,420,420,6
420,1988,420,420,420,420,420,420,420,420,6.748759746551514,420,420,420,420,420,420,7
420,1989,420,420,420,420,420,420,420,420,6.68959903717041,420,420,420,420,420,420,8
420,1990,420,420,420,420,420,420,420,420,6.694561958312988,420,420,420,420,420,420,9
420,1991,420,420,420,420,420,420,420,420,6.683361053466797,420,420,420,420,420,420,10
420,1992,420,420,420,420,420,420,420,420,6.670243263244629,420,420,420,420,420,420,11
420,1993,420,420,420,420,420,420,420,420,6.662755966186523,420,420,420,420,420,420,12
420,1994,420,420,420,420,420,420,420,420,6.654703617095947,420,420,420,420,420,420,13
420,1995,420,420,420,420,420,420,420,420,6.621504306793213,420,420,420,420,420,420,14
420,1996,420,420,420,420,420,420,420,420,6.598543167114258,420,420,420,420,420,420,15
420,1997,420,420,420,420,420,420,420,420,6.589622974395752,420,420,420,420,420,420,16
420,1998,420,420,420,420,420,420,420,420,6.607373237609863,420,420,420,420,420,420,17
420,1999,420,420,420,420,420,420,420,420,6.62595272064209,420,420,420,420,420,420,18
432,1981,432,432,432,432,432,432,432,432,6.2766432762146,432,432,432,432,432,432,0
432,1982,432,432,432,432,432,432,432,432,6.2383246421813965,432,432,432,432,432,432,1
432,1983,432,432,432,432,432,432,432,432,6.261491775512695,432,432,432,432,432,432,2
432,1984,432,432,432,432,432,432,432,432,6.220590114593506,432,432,432,432,432,432,3
432,1985,432,432,432,432,432,432,432,432,6.226536750793457,432,432,432,432,432,432,4
432,1986,432,432,432,432,432,432,432,432,6.2766432762146,432,432,432,432,432,432,5
432,1987,432,432,432,432,432,432,432,432,6.309918403625488,432,432,432,432,432,432,6
432,1988,432,432,432,432,432,432,432,432,6.272877216339111,432,432,432,432,432,432,7
432,1989,432,432,432,432,432,432,432,432,6.2461066246032715,432,432,432,432,432,432,8
432,1990,432,432,432,432,432,432,432,432,6.320768356323242,432,432,432,432,432,432,9
432,1991,432,432,432,432,432,432,432,432,6.274762153625488,432,432,432,432,432,432,10
432,1992,432,432,432,432,432,432,432,432,6.2045578956604,432,432,432,432,432,432,11
432,1993,432,432,432,432,432,432,432,432,6.25795316696167,432,432,432,432,432,432,12
432,1994,432,432,432,432,432,432,432,432,6.21062707901001,432,432,432,432,432,432,13
432,1995,432,432,432,432,432,432,432,432,6.194957733154297,432,432,432,432,432,432,14
432,1996,432,432,432,432,432,432,432,432,6.231395721435547,432,432,432,432,432,432,15
432,1997,432,432,432,432,432,432,432,432,6.239246368408203,432,432,432,432,432,432,16
432,1998,432,432,432,432,432,432,432,432,6.280815601348877,432,432,432,432,432,432,17
432,1999,432,432,432,432,432,432,432,432,6.290592670440674,432,432,432,432,432,432,18
433,1981,433,433,433,433,433,433,433,433,7.033506393432617,433,433,433,433,433,433,0
433,1982,433,433,433,433,433,433,433,433,7.037906169891357,433,433,433,433,433,433,1
433,1983,433,433,433,433,433,433,433,433,7.092573642730713,433,433,433,433,433,433,2
433,1984,433,433,433,433,433,433,433,433,7.080026626586914,433,433,433,433,433,433,3
433,1985,433,433,433,433,433,433,433,433,7.02731466293335,433,433,433,433,433,433,4
433,1986,433,433,433,433,433,433,433,433,7.05875825881958,433,433,433,433,433,433,5
433,1987,433,433,433,433,433,433,433,433,7.051855564117432,433,433,433,433,433,433,6
433,1988,433,433,433,433,433,433,433,433,7.065613269805908,433,433,433,433,433,433,7
433,1989,433,433,433,433,433,433,433,433,7.066466808319092,433,433,433,433,433,433,8
433,1990,433,433,433,433,433,433,433,433,7.037906169891357,433,433,433,433,433,433,9
433,1991,433,433,433,433,433,433,433,433,7.0431599617004395,433,433,433,433,433,433,10
433,1992,433,433,433,433,433,433,433,433,7.021083831787109,433,433,433,433,433,433,11
433,1993,433,433,433,433,433,433,433,433,7.017777919769287,433,433,433,433,433,433,12
433,1994,433,433,433,433,433,433,433,433,6.96910285949707,433,433,433,433,433,433,13
433,1995,433,433,433,433,433,433,433,433,6.9714226722717285,433,433,433,433,433,433,14
433,1996,433,433,433,433,433,433,433,433,6.995744705200195,433,433,433,433,433,433,15
433,1997,433,433,433,433,433,433,433,433,7.018592834472656,433,433,433,433,433,433,16
433,1998,433,433,433,433,433,433,433,433,7.039892673492432,433,433,433,433,433,433,17
433,1999,433,433,433,433,433,433,433,433,7.067943096160889,433,433,433,433,433,433,18
434,1981,434,434,434,434,434,434,434,434,7.015712261199951,434,434,434,434,434,434,0
434,1982,434,434,434,434,434,434,434,434,7.070724010467529,434,434,434,434,434,434,1
434,1983,434,434,434,434,434,434,434,434,6.925595283508301,434,434,434,434,434,434,2
434,1984,434,434,434,434,434,434,434,434,6.9157233238220215,434,434,434,434,434,434,3
434,1985,434,434,434,434,434,434,434,434,6.940222263336182,434,434,434,434,434,434,4
434,1986,434,434,434,434,434,434,434,434,7.010312080383301,434,434,434,434,434,434,5
434,1987,434,434,434,434,434,434,434,434,6.968850612640381,434,434,434,434,434,434,6
434,1988,434,434,434,434,434,434,434,434,6.902742862701416,434,434,434,434,434,434,7
434,1989,434,434,434,434,434,434,434,434,6.902742862701416,434,434,434,434,434,434,8
434,1990,434,434,434,434,434,434,434,434,6.825459957122803,434,434,434,434,434,434,9
434,1991,434,434,434,434,434,434,434,434,6.824373722076416,434,434,434,434,434,434,10
434,1992,434,434,434,434,434,434,434,434,6.852242469787598,434,434,434,434,434,434,11
434,1993,434,434,434,434,434,434,434,434,6.862149238586426,434,434,434,434,434,434,12
434,1994,434,434,434,434,434,434,434,434,6.86777925491333,434,434,434,434,434,434,13
434,1995,434,434,434,434,434,434,434,434,6.882341384887695,434,434,434,434,434,434,14
434,1996,434,434,434,434,434,434,434,434,6.899576187133789,434,434,434,434,434,434,15
434,1997,434,434,434,434,434,434,434,434,6.925858497619629,434,434,434,434,434,434,16
434,1998,434,434,434,434,434,434,434,434,6.953806400299072,434,434,434,434,434,434,17
434,1999,434,434,434,434,434,434,434,434,6.970360279083252,434,434,434,434,434,434,18
435,1981,435,435,435,435,435,435,435,435,6.785587787628174,435,435,435,435,435,435,0
435,1982,435,435,435,435,435,435,435,435,6.788971900939941,435,435,435,435,435,435,1
435,1983,435,435,435,435,435,435,435,435,6.785587787628174,435,435,435,435,435,435,2
435,1984,435,435,435,435,435,435,435,435,6.844815254211426,435,435,435,435,435,435,3
435,1985,435,435,435,435,435,435,435,435,6.741700649261475,435,435,435,435,435,435,4
435,1986,435,435,435,435,435,435,435,435,6.714170455932617,435,435,435,435,435,435,5
435,1987,435,435,435,435,435,435,435,435,6.732210636138916,435,435,435,435,435,435,6
435,1988,435,435,435,435,435,435,435,435,6.695798873901367,435,435,435,435,435,435,7
435,1989,435,435,435,435,435,435,435,435,6.669497966766357,435,435,435,435,435,435,8
435,1990,435,435,435,435,435,435,435,435,6.694561958312988,435,435,435,435,435,435,9
435,1991,435,435,435,435,435,435,435,435,6.673297882080078,435,435,435,435,435,435,10
435,1992,435,435,435,435,435,435,435,435,6.687108516693115,435,435,435,435,435,435,11
435,1993,435,435,435,435,435,435,435,435,6.729824066162109,435,435,435,435,435,435,12
435,1994,435,435,435,435,435,435,435,435,6.755337715148926,435,435,435,435,435,435,13
435,1995,435,435,435,435,435,435,435,435,6.772498607635498,435,435,435,435,435,435,14
435,1996,435,435,435,435,435,435,435,435,6.789645195007324,435,435,435,435,435,435,15
435,1997,435,435,435,435,435,435,435,435,6.815942287445068,435,435,435,435,435,435,16
435,1998,435,435,435,435,435,435,435,435,6.819631099700928,435,435,435,435,435,435,17
435,1999,435,435,435,435,435,435,435,435,6.828583240509033,435,435,435,435,435,435,18
436,1981,436,436,436,436,436,436,436,436,6.575075626373291,436,436,436,436,436,436,0
436,1982,436,436,436,436,436,436,436,436,6.56244421005249,436,436,436,436,436,436,1
436,1983,436,436,436,436,436,436,436,436,6.570882797241211,436,436,436,436,436,436,2
436,1984,436,436,436,436,436,436,436,436,6.514712810516357,436,436,436,436,436,436,3
436,1985,436,436,436,436,436,436,436,436,6.3526291847229,436,436,436,436,436,436,4
436,1986,436,436,436,436,436,436,436,436,6.3261494636535645,436,436,436,436,436,436,5
436,1987,436,436,436,436,436,436,436,436,6.345636367797852,436,436,436,436,436,436,6
436,1988,436,436,436,436,436,436,436,436,6.297109127044678,436,436,436,436,436,436,7
436,1989,436,436,436,436,436,436,436,436,6.2859978675842285,436,436,436,436,436,436,8
436,1990,436,436,436,436,436,436,436,436,6.224558353424072,436,436,436,436,436,436,9
436,1991,436,436,436,436,436,436,436,436,6.18040132522583,436,436,436,436,436,436,10
436,1992,436,436,436,436,436,436,436,436,6.173057556152344,436,436,436,436,436,436,11
436,1993,436,436,436,436,436,436,436,436,6.072234630584717,436,436,436,436,436,436,12
436,1994,436,436,436,436,436,436,436,436,6.052404880523682,436,436,436,436,436,436,13
436,1995,436,436,436,436,436,436,436,436,6.057185649871826,436,436,436,436,436,436,14
436,1996,436,436,436,436,436,436,436,436,6.048613548278809,436,436,436,436,436,436,15
436,1997,436,436,436,436,436,436,436,436,6.0478949546813965,436,436,436,436,436,436,16
436,1998,436,436,436,436,436,436,436,436,6.0404839515686035,436,436,436,436,436,436,17
436,1999,436,436,436,436,436,436,436,436,6.105217933654785,436,436,436,436,436,436,18
437,1981,437,437,437,437,437,437,437,437,7.489970684051514,437,437,437,437,437,437,0
437,1982,437,437,437,437,437,437,437,437,7.489970684051514,437,437,437,437,437,437,1
437,1983,437,437,437,437,437,437,437,437,7.436617374420166,437,437,437,437,437,437,2
437,1984,437,437,437,437,437,437,437,437,7.388946056365967,437,437,437,437,437,437,3
437,1985,437,437,437,437,437,437,437,437,7.338888168334961,437,437,437,437,437,437,4
437,1986,437,437,437,437,437,437,437,437,7.342779159545898,437,437,437,437,437,437,5
437,1987,437,437,437,437,437,437,437,437,7.351158142089844,437,437,437,437,437,437,6
437,1988,437,437,437,437,437,437,437,437,7.326465606689453,437,437,437,437,437,437,7
437,1989,437,437,437,437,437,437,437,437,7.257707595825195,437,437,437,437,437,437,8
437,1990,437,437,437,437,437,437,437,437,7.19743537902832,437,437,437,437,437,437,9
437,1991,437,437,437,437,437,437,437,437,7.100852012634277,437,437,437,437,437,437,10
437,1992,437,437,437,437,437,437,437,437,7.054449558258057,437,437,437,437,437,437,11
437,1993,437,437,437,437,437,437,437,437,7.00669527053833,437,437,437,437,437,437,12
437,1994,437,437,437,437,437,437,437,437,6.972376346588135,437,437,437,437,437,437,13
437,1995,437,437,437,437,437,437,437,437,6.960204124450684,437,437,437,437,437,437,14
437,1996,437,437,437,437,437,437,437,437,6.997620105743408,437,437,437,437,437,437,15
437,1997,437,437,437,437,437,437,437,437,7.034412860870361,437,437,437,437,437,437,16
437,1998,437,437,437,437,437,437,437,437,7.069679260253906,437,437,437,437,437,437,17
437,1999,437,437,437,437,437,437,437,437,7.086020469665527,437,437,437,437,437,437,18
438,1981,438,438,438,438,438,438,438,438,6.705638885498047,438,438,438,438,438,438,0
438,1982,438,438,438,438,438,438,438,438,6.646390438079834,438,438,438,438,438,438,1
438,1983,438,438,438,438,438,438,438,438,6.6618547439575195,438,438,438,438,438,438,2
438,1984,438,438,438,438,438,438,438,438,6.61606502532959,438,438,438,438,438,438,3
438,1985,438,438,438,438,438,438,438,438,6.5496506690979,438,438,438,438,438,438,4
438,1986,438,438,438,438,438,438,438,438,6.56807804107666,438,438,438,438,438,438,5
438,1987,438,438,438,438,438,438,438,438,6.5971455574035645,438,438,438,438,438,438,6
438,1988,438,438,438,438,438,438,438,438,6.610695838928223,438,438,438,438,438,438,7
438,1989,438,438,438,438,438,438,438,438,6.652863025665283,438,438,438,438,438,438,8
438,1990,438,438,438,438,438,438,438,438,6.652863025665283,438,438,438,438,438,438,9
438,1991,438,438,438,438,438,438,438,438,6.642486572265625,438,438,438,438,438,438,10
438,1992,438,438,438,438,438,438,438,438,6.637258052825928,438,438,438,438,438,438,11
438,1993,438,438,438,438,438,438,438,438,6.606650352478027,438,438,438,438,438,438,12
438,1994,438,438,438,438,438,438,438,438,6.6259260177612305,438,438,438,438,438,438,13
438,1995,438,438,438,438,438,438,438,438,6.639334678649902,438,438,438,438,438,438,14
438,1996,438,438,438,438,438,438,438,438,6.656987190246582,438,438,438,438,438,438,15
438,1997,438,438,438,438,438,438,438,438,6.6771769523620605,438,438,438,438,438,438,16
438,1998,438,438,438,438,438,438,438,438,6.700028419494629,438,438,438,438,438,438,17
438,1999,438,438,438,438,438,438,438,438,6.720534801483154,438,438,438,438,438,438,18
439,1981,439,439,439,439,439,439,439,439,6.124683380126953,439,439,439,439,439,439,0
439,1982,439,439,439,439,439,439,439,439,6.144185543060303,439,439,439,439,439,439,1
439,1983,439,439,439,439,439,439,439,439,6.2383246421813965,439,439,439,439,439,439,2
439,1984,439,439,439,439,439,439,439,439,6.218600273132324,439,439,439,439,439,439,3
439,1985,439,439,439,439,439,439,439,439,6.16120719909668,439,439,439,439,439,439,4
439,1986,439,439,439,439,439,439,439,439,6.2045578956604,439,439,439,439,439,439,5
439,1987,439,439,439,439,439,439,439,439,6.236369609832764,439,439,439,439,439,439,6
439,1988,439,439,439,439,439,439,439,439,6.236369609832764,439,439,439,439,439,439,7
439,1989,439,439,439,439,439,439,439,439,6.257667541503906,439,439,439,439,439,439,8
439,1990,439,439,439,439,439,439,439,439,6.251904010772705,439,439,439,439,439,439,9
439,1991,439,439,439,439,439,439,439,439,6.236369609832764,439,439,439,439,439,439,10
439,1992,439,439,439,439,439,439,439,439,6.257667541503906,439,439,439,439,439,439,11
439,1993,439,439,439,439,439,439,439,439,6.242223262786865,439,439,439,439,439,439,12
439,1994,439,439,439,439,439,439,439,439,6.210806846618652,439,439,439,439,439,439,13
439,1995,439,439,439,439,439,439,439,439,6.199223041534424,439,439,439,439,439,439,14
439,1996,439,439,439,439,439,439,439,439,6.214541435241699,439,439,439,439,439,439,15
439,1997,439,439,439,439,439,439,439,439,6.249124526977539,439,439,439,439,439,439,16
439,1998,439,439,439,439,439,439,439,439,6.271518707275391,439,439,439,439,439,439,17
439,1999,439,439,439,439,439,439,439,439,6.307119846343994,439,439,439,439,439,439,18
450,1981,450,450,450,450,450,450,450,450,6.831953525543213,450,450,450,450,450,450,0
450,1982,450,450,450,450,450,450,450,450,6.869014263153076,450,450,450,450,450,450,1
450,1983,450,450,450,450,450,450,450,450,6.841615676879883,450,450,450,450,450,450,2
450,1984,450,450,450,450,450,450,450,450,6.825459957122803,450,450,450,450,450,450,3
450,1985,450,450,450,450,450,450,450,450,6.767343044281006,450,450,450,450,450,450,4
450,1986,450,450,450,450,450,450,450,450,6.748759746551514,450,450,450,450,450,450,5
450,1987,450,450,450,450,450,450,450,450,6.669497966766357,450,450,450,450,450,450,6
450,1988,450,450,450,450,450,450,450,450,6.76157283782959,450,450,450,450,450,450,7
450,1989,450,450,450,450,450,450,450,450,6.769641876220703,450,450,450,450,450,450,8
450,1990,450,450,450,450,450,450,450,450,6.738152503967285,450,450,450,450,450,450,9
450,1991,450,450,450,450,450,450,450,450,6.687108516693115,450,450,450,450,450,450,10
451,1981,451,451,451,451,451,451,451,451,7.037906169891357,451,451,451,451,451,451,0
451,1982,451,451,451,451,451,451,451,451,7.0003342628479,451,451,451,451,451,451,1
451,1983,451,451,451,451,451,451,451,451,6.979145050048828,451,451,451,451,451,451,2
451,1984,451,451,451,451,451,451,451,451,7.032624244689941,451,451,451,451,451,451,3
451,1985,451,451,451,451,451,451,451,451,6.872128009796143,451,451,451,451,451,451,4
451,1986,451,451,451,451,451,451,451,451,6.807934761047363,451,451,451,451,451,451,5
451,1987,451,451,451,451,451,451,451,451,6.781057834625244,451,451,451,451,451,451,6
451,1988,451,451,451,451,451,451,451,451,6.766191482543945,451,451,451,451,451,451,7
451,1989,451,451,451,451,451,451,451,451,6.790097236633301,451,451,451,451,451,451,8
451,1990,451,451,451,451,451,451,451,451,6.824373722076416,451,451,451,451,451,451,9
451,1991,451,451,451,451,451,451,451,451,6.8035054206848145,451,451,451,451,451,451,10
